Gene,Uniprot_ID,Cohort,pval,qval,C_pos,Score_obs_sim_top_vol,Mut_in_top_vol,Mut_in_gene,Cohort_Gene
NACAD,O15069,OTHER_WGS_PRAD_CPGEA_2021,1e-05,0.0,[673],3.926331274846545,4.0,4,OTHER_WGS_PRAD_CPGEA_2021|NACAD
MED12,Q93074,OTHER_WGS_PRAD_CPGEA_2021,1e-05,0.0,[1224 1218],3.6065217655232527,4.0,4,OTHER_WGS_PRAD_CPGEA_2021|MED12
SUPT20HL1,A0A7I2YQ69,OTHER_WGS_PRAD_CPGEA_2021,1e-05,0.0,[526],3.510303114617545,4.0,4,OTHER_WGS_PRAD_CPGEA_2021|SUPT20HL1
CTNNB1,A0A024R2Q3,OTHER_WGS_PRAD_CPGEA_2021,1e-05,0.0,[32 34],3.146380645235765,5.0,6,OTHER_WGS_PRAD_CPGEA_2021|CTNNB1
GBP4,Q96PP9,OTHER_WGS_PLMESO_MESOMICS_2016,1e-05,0.0,[542 541],3.6629453610649,7.0,10,OTHER_WGS_PLMESO_MESOMICS_2016|GBP4
CFHR1,Q03591,OTHER_WGS_PLMESO_MESOMICS_2016,1e-05,0.0,[159 175 157],3.248388402510242,5.0,5,OTHER_WGS_PLMESO_MESOMICS_2016|CFHR1
CTNNB1,A0A024R2Q3,OTHER_WGS_PBCA_DE_PIA,1e-05,0.0,[34 33 32 37],14.678368601473412,27.0,28,OTHER_WGS_PBCA_DE_PIA|CTNNB1
FAM174B,Q3ZCQ3,OTHER_WGS_PBCA_DE_PIA,1e-05,0.0,[68],8.074395286671564,14.0,14,OTHER_WGS_PBCA_DE_PIA|FAM174B
HLA-DQA1,A0A173ADG5,OTHER_WGS_PBCA_DE_PIA,1e-05,0.0,[87 92 89 98 84 99],6.495162238542823,14.0,19,OTHER_WGS_PBCA_DE_PIA|HLA-DQA1
GBP4,Q96PP9,OTHER_WGS_PBCA_DE_PIA,1e-05,0.0,[545 546 541 542],6.444292763135536,9.0,9,OTHER_WGS_PBCA_DE_PIA|GBP4
SMO,Q99835,OTHER_WGS_PBCA_DE_PIA,1e-05,0.0,[416 412 411],5.084311141440836,8.0,10,OTHER_WGS_PBCA_DE_PIA|SMO
TIPIN,Q9BVW5,OTHER_WGS_PBCA_DE_PIA,1e-05,0.0,[142],4.569447152811493,7.0,7,OTHER_WGS_PBCA_DE_PIA|TIPIN
BRAF,P15056,OTHER_WGS_PBCA_DE_PIA,1e-05,0.0,[600],4.445831228855821,7.0,8,OTHER_WGS_PBCA_DE_PIA|BRAF
H3-3A,B2R4P9,OTHER_WGS_PBCA_DE_PIA,1e-05,0.0,[28 35],4.163790458817276,14.0,24,OTHER_WGS_PBCA_DE_PIA|H3-3A
SMARCA4,P51532,OTHER_WGS_PBCA_DE_PIA,1e-05,0.0,[781 912 910 882 783],4.015551849184926,7.0,14,OTHER_WGS_PBCA_DE_PIA|SMARCA4
HLA-DQB1,Q5Y7D6,OTHER_WGS_PBCA_DE_PIA,1e-05,0.0,[103 109 106  98 107  99  79],3.824470387208698,10.0,13,OTHER_WGS_PBCA_DE_PIA|HLA-DQB1
IDH1,A0A024R3Y6,OTHER_WGS_PBCA_DE_PIA,1e-05,0.0,[132],3.6801084390843264,7.0,7,OTHER_WGS_PBCA_DE_PIA|IDH1
TBR1,Q16650,OTHER_WGS_PBCA_DE_PIA,1e-05,0.0,[275],3.358349809998081,4.0,4,OTHER_WGS_PBCA_DE_PIA|TBR1
KMT2D,O14686,OTHER_WGS_PBCA_DE_PIA,1e-05,0.0,[5048 5062],3.256617733270226,4.0,7,OTHER_WGS_PBCA_DE_PIA|KMT2D
SIRPA,P78324,OTHER_WGS_PBCA_DE_PIA,1e-05,0.0,[52 54 44],3.014573334472366,6.0,8,OTHER_WGS_PBCA_DE_PIA|SIRPA
TP53,K7PPA8,OTHER_WGS_PBCA_DE_PIA,1e-05,0.0,[273 275 272 282],2.7479660959494634,9.0,25,OTHER_WGS_PBCA_DE_PIA|TP53
CTNNB1,A0A024R2Q3,OTHER_WGS_PBCA_DE_MB,1e-05,0.0,[34 32 33 37],12.437415798318844,23.0,24,OTHER_WGS_PBCA_DE_MB|CTNNB1
FAM174B,Q3ZCQ3,OTHER_WGS_PBCA_DE_MB,1e-05,0.0,[68],3.760189861522844,6.0,6,OTHER_WGS_PBCA_DE_MB|FAM174B
SMARCA4,P51532,OTHER_WGS_PBCA_DE_MB,1e-05,0.0,[912 910 781 882],2.828114974624625,4.0,6,OTHER_WGS_PBCA_DE_MB|SMARCA4
NRAS,P01111,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[12 13 61 59 62 64 86],81.87568365344781,205.0,216,OTHER_WGS_MM_NATLEUK2018|NRAS
KRAS,A0A024RAV5,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[ 12  61  59  62  13  14  64  16  34 146  19 117],68.26204128833267,226.0,265,OTHER_WGS_MM_NATLEUK2018|KRAS
BRAF,P15056,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[597 596 600 501 601 594 466 469],27.95948076157615,53.0,68,OTHER_WGS_MM_NATLEUK2018|BRAF
PTPN11,Q06124,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[503  72  76 502  61 507  60],9.258286283406225,19.0,22,OTHER_WGS_MM_NATLEUK2018|PTPN11
IGLL5,B9A064,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[ 43  44  45  42 104 106 103  29  30 101 102  28  27  54  26  55  52  56  37  53  31  25 107 109  38  58  46  33 100  24  32  39  50  36  99  23],7.456834617075106,36.0,167,OTHER_WGS_MM_NATLEUK2018|IGLL5
BMP2K,Q9NSY1,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[486 487],7.182494737002411,11.0,15,OTHER_WGS_MM_NATLEUK2018|BMP2K
DIS3,Q9Y2L1,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[488 479 477 779 784 667 550 780 508 531 773 675 775 689 544 541 764 790 676 789 662],6.422518413270408,26.0,97,OTHER_WGS_MM_NATLEUK2018|DIS3
MAX,P61244,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[35 31 36 38 29],6.29753716310807,17.0,24,OTHER_WGS_MM_NATLEUK2018|MAX
RPL10,X5D2T3,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[70 66 73 33],5.625938120392648,12.0,13,OTHER_WGS_MM_NATLEUK2018|RPL10
IRF4,Q15306,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[121 123 117],5.371962306070918,13.0,20,OTHER_WGS_MM_NATLEUK2018|IRF4
KLHL6,Q8WZ60,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[69 72 85 70 86 65 73 64 83 88 93 81],5.031018485674252,13.0,27,OTHER_WGS_MM_NATLEUK2018|KLHL6
EFTUD2,Q15029,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[730],5.007204706011417,8.0,8,OTHER_WGS_MM_NATLEUK2018|EFTUD2
PANK3,Q9H999,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[301],4.629407940409536,9.0,9,OTHER_WGS_MM_NATLEUK2018|PANK3
TGFB1,A0A499FJK2,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[29 30],4.454078840423493,7.0,7,OTHER_WGS_MM_NATLEUK2018|TGFB1
SIGLEC10,Q96LC7,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[144],4.13910709073127,8.0,11,OTHER_WGS_MM_NATLEUK2018|SIGLEC10
TRIM73,Q86UV7,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[8],4.03934481100552,7.0,7,OTHER_WGS_MM_NATLEUK2018|TRIM73
PRKD2,Q9BZL6,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[383 384 381 382 386],4.031474236996571,9.0,28,OTHER_WGS_MM_NATLEUK2018|PRKD2
IVL,P07476,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[236 237],3.816056144951296,5.0,6,OTHER_WGS_MM_NATLEUK2018|IVL
RPS3A,P61247,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[157 162],3.745074095426445,8.0,10,OTHER_WGS_MM_NATLEUK2018|RPS3A
USP8,A0A024R5S4,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[763 764],3.5679840724749816,5.0,6,OTHER_WGS_MM_NATLEUK2018|USP8
IKBKB,O14920,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[171],3.5451976392589235,7.0,10,OTHER_WGS_MM_NATLEUK2018|IKBKB
ODAD2,A0A140VKF7,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[425],3.383482014438526,6.0,8,OTHER_WGS_MM_NATLEUK2018|ODAD2
HNRNPU,Q00839,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[31 13 29 12 37],3.338750300217284,6.0,9,OTHER_WGS_MM_NATLEUK2018|HNRNPU
RETSAT,Q6NUM9,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[533 536],3.197618643770625,5.0,5,OTHER_WGS_MM_NATLEUK2018|RETSAT
FOXD4L1,Q9NU39,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[137 155 143 145],3.104636627795552,5.0,6,OTHER_WGS_MM_NATLEUK2018|FOXD4L1
EGR1,P18146,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[81 82 80 64 65 33 34 35 66 84 78 77  8  9  5],3.058898716150927,8.0,37,OTHER_WGS_MM_NATLEUK2018|EGR1
CCND1,P24385,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[46 50 47 45 48 33 36 20 42 35 51 31 37 18 28 24 97],2.8828079475409742,11.0,31,OTHER_WGS_MM_NATLEUK2018|CCND1
ALOX15,P16050,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[113],2.8475965986212124,6.0,8,OTHER_WGS_MM_NATLEUK2018|ALOX15
H1-5,P16401,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[89 92 84],2.8423977817933546,7.0,13,OTHER_WGS_MM_NATLEUK2018|H1-5
TP53,K7PPA8,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[132 134 126 282 133 127 135 270 131 161 246 193 216 281 280 242 159 234 285 215 163 275 236 248 175 205 199],2.83364393149693,12.0,41,OTHER_WGS_MM_NATLEUK2018|TP53
ARHGAP5,Q13017,OTHER_WGS_MM_NATLEUK2018,1e-05,0.0,[489 494],2.619609596902079,5.0,11,OTHER_WGS_MM_NATLEUK2018|ARHGAP5
EZH2,A0A090N8E9,OTHER_WGS_DLBCL_NATCOM_2018,1e-05,0.0,[646 682],14.046782519013512,21.0,21,OTHER_WGS_DLBCL_NATCOM_2018|EZH2
MEF2B,A0A024R7K5,OTHER_WGS_DLBCL_NATCOM_2018,1e-05,0.0,[81 83],5.370074595795097,9.0,12,OTHER_WGS_DLBCL_NATCOM_2018|MEF2B
IGLL5,B9A064,OTHER_WGS_DLBCL_NATCOM_2018,1e-05,0.0,[44 45 43 42 29 47 46 30 28 68 14 11 27 26 48 31  8 67 15 54  9 69 56 16 65 32 66 55 52 49 58 34 12  6 72],4.386302216810211,23.0,101,OTHER_WGS_DLBCL_NATCOM_2018|IGLL5
STAT3,P40763,OTHER_WGS_DLBCL_NATCOM_2018,1e-05,0.0,[567 616 570 614 566 618],3.8641271748632415,7.0,10,OTHER_WGS_DLBCL_NATCOM_2018|STAT3
APOBR,Q0VD83,OTHER_WGS_DLBCL_NATCOM_2018,1e-05,0.0,[366 364],3.3972378988472447,4.0,6,OTHER_WGS_DLBCL_NATCOM_2018|APOBR
XPO1,O14980,OTHER_WGS_DLBCL_NATCOM_2018,1e-05,0.0,[571],3.3234298425280886,5.0,5,OTHER_WGS_DLBCL_NATCOM_2018|XPO1
MYD88,Q99836,OTHER_WGS_DLBCL_NATCOM_2018,1e-05,0.0,[252],3.264372986599088,12.0,24,OTHER_WGS_DLBCL_NATCOM_2018|MYD88
TP53,K7PPA8,OTHER_WGS_DLBCL_NATCOM_2018,1e-05,0.0,[273 236 238 245 133 248 249 175 282 275 141 126 131],3.046389997924717,11.0,24,OTHER_WGS_DLBCL_NATCOM_2018|TP53
CREBBP,Q92793,OTHER_WGS_DLBCL_NATCOM_2018,1e-05,0.0,[1450 1446 1499 1503],2.72917894692058,4.0,8,OTHER_WGS_DLBCL_NATCOM_2018|CREBBP
SGK1,O00141,OTHER_WGS_DLBCL_NATCOM_2018,1e-05,0.0,[29 31 32 33 34 36 65 67 68 26 63 24 62],2.710179943686075,10.0,49,OTHER_WGS_DLBCL_NATCOM_2018|SGK1
TP53,K7PPA8,OTHER_WGS_BRCA_SCANB_TNBC_2019,1e-05,0.0,[194 134 239 135 274 278 281 125 236 242 215 246 195 193 176 280 141 179 132 248 113 143 255],4.031131129653437,15.0,34,OTHER_WGS_BRCA_SCANB_TNBC_2019|TP53
BRAF,P15056,HARTWIG_WGS_WDTC_2023,1e-05,0.0,[600],3.062210592153247,4.0,4,HARTWIG_WGS_WDTC_2023|BRAF
FGFR3,P22607,HARTWIG_WGS_UTUC_2023,1e-05,0.0,[248 249],3.324866971103931,5.0,6,HARTWIG_WGS_UTUC_2023|FGFR3
TP53,K7PPA8,HARTWIG_WGS_UTUC_2023,1e-05,0.0,[282 281 285 280 132 135],3.3246270858651634,8.0,12,HARTWIG_WGS_UTUC_2023|TP53
FBXW7,Q969H0,HARTWIG_WGS_UCEC_2023,1e-05,0.0,[479 465 441 505],2.953549663272813,4.0,4,HARTWIG_WGS_UCEC_2023|FBXW7
PIK3CA,P42336,HARTWIG_WGS_UCEC_2023,1e-05,0.0,[1049 1047 1043],2.89278218817641,6.0,14,HARTWIG_WGS_UCEC_2023|PIK3CA
BRAF,P15056,HARTWIG_WGS_SKCM_2023,1e-05,0.0,[597 601 600 594],92.77003666770776,142.0,152,HARTWIG_WGS_SKCM_2023|BRAF
NRAS,P01111,HARTWIG_WGS_SKCM_2023,1e-05,0.0,[12 13 61],32.280009936320305,72.0,72,HARTWIG_WGS_SKCM_2023|NRAS
MAP2K1,A4QPA9,HARTWIG_WGS_SKCM_2023,1e-05,0.0,[124 128 203  54],7.516951134566172,15.0,17,HARTWIG_WGS_SKCM_2023|MAP2K1
IDH1,A0A024R3Y6,HARTWIG_WGS_SKCM_2023,1e-05,0.0,[132],5.1454726386334855,12.0,14,HARTWIG_WGS_SKCM_2023|IDH1
RAC1,A4D2P1,HARTWIG_WGS_SKCM_2023,1e-05,0.0,[29 21],4.965692072594112,12.0,14,HARTWIG_WGS_SKCM_2023|RAC1
CNOT9,D5MQE1,HARTWIG_WGS_SKCM_2023,1e-05,0.0,[131],4.537660806687223,9.0,9,HARTWIG_WGS_SKCM_2023|CNOT9
KNSTRN,Q9Y448,HARTWIG_WGS_SKCM_2023,1e-05,0.0,[24],3.988006645815497,7.0,9,HARTWIG_WGS_SKCM_2023|KNSTRN
ZFX,A0A024RC04,HARTWIG_WGS_SKCM_2023,1e-05,0.0,[786 768 789 788],3.3207694275668835,6.0,10,HARTWIG_WGS_SKCM_2023|ZFX
CRNKL1,Q9BZJ0,HARTWIG_WGS_SKCM_2023,1e-05,0.0,[126 128 124],3.3018789608158943,5.0,6,HARTWIG_WGS_SKCM_2023|CRNKL1
ADH4,P08319,HARTWIG_WGS_SKCM_2023,1e-05,0.0,[140 136],2.988445316325697,6.0,7,HARTWIG_WGS_SKCM_2023|ADH4
TP53,K7PPA8,HARTWIG_WGS_SCLC_2023,1e-05,0.0,[245 246 239 248 241 249 273 175 179 256 158 267 262 163 237 236 177 266 162 278],4.401177646186389,14.0,31,HARTWIG_WGS_SCLC_2023|TP53
KRAS,A0A024RAV5,HARTWIG_WGS_READ_2023,1e-05,0.0,[12 61 13],7.714997814618809,21.0,23,HARTWIG_WGS_READ_2023|KRAS
TP53,K7PPA8,HARTWIG_WGS_READ_2023,1e-05,0.0,[245 242 241 273 248 238 176 175 250 179 173 236 135 133 141 134 282 168 234 213],7.276681344360943,21.0,35,HARTWIG_WGS_READ_2023|TP53
AR,P10275,HARTWIG_WGS_PROSTATE_2023,1e-05,0.0,[878 702 877 875 891 896],28.93288766100648,53.0,67,HARTWIG_WGS_PROSTATE_2023|AR
TP53,K7PPA8,HARTWIG_WGS_PROSTATE_2023,1e-05,0.0,[274 273 241 275 135 134 249 278 248 136 250 272 281 282 245 242 238 277 194 234 175 216 159 138 193 244 197 179 120 173 126 158 232 163 254],10.34207519312524,39.0,77,HARTWIG_WGS_PROSTATE_2023|TP53
SPOP,O43791,HARTWIG_WGS_PROSTATE_2023,1e-05,0.0,[131  87 133 104 129 102 125 123],7.52685328509882,16.0,18,HARTWIG_WGS_PROSTATE_2023|SPOP
MED12,Q93074,HARTWIG_WGS_PROSTATE_2023,1e-05,0.0,[1224 1225 1220 1320 1218],4.689902644489271,8.0,12,HARTWIG_WGS_PROSTATE_2023|MED12
CTNNB1,A0A024R2Q3,HARTWIG_WGS_PROSTATE_2023,1e-05,0.0,[33 32 34 45 41],3.196976753618392,7.0,20,HARTWIG_WGS_PROSTATE_2023|CTNNB1
KRAS,A0A024RAV5,HARTWIG_WGS_PANCREAS_2023,1e-05,0.0,[61 12],51.36554103549019,120.0,120,HARTWIG_WGS_PANCREAS_2023|KRAS
TP53,K7PPA8,HARTWIG_WGS_PANCREAS_2023,1e-05,0.0,[239 245 241 248 249 194 273 175 237 176 193 179 172 275 161 132 281 216 213 270 131 163 205 126 277],10.62218798705896,40.0,74,HARTWIG_WGS_PANCREAS_2023|TP53
SMAD4,A0A024R274,HARTWIG_WGS_PANCREAS_2023,1e-05,0.0,[350 361 352 386],3.1921372665420398,8.0,14,HARTWIG_WGS_PANCREAS_2023|SMAD4
CDKN2A,K7PML8,HARTWIG_WGS_PANCREAS_2023,1e-05,0.0,[81 84 83 49 93 54 97],3.153679546230565,12.0,17,HARTWIG_WGS_PANCREAS_2023|CDKN2A
KRAS,A0A024RAV5,HARTWIG_WGS_OVT_2023,1e-05,0.0,[12 61],8.499053115925916,18.0,18,HARTWIG_WGS_OVT_2023|KRAS
TP53,K7PPA8,HARTWIG_WGS_OVT_2023,1e-05,0.0,[236 194 273 175 245 241 237 242 195 249 272 176 134 248 193 173 275 132 179 196 282 281 244 216 152 214 253 158 159 220 126 141 163 149],5.501977152525254,22.0,60,HARTWIG_WGS_OVT_2023|TP53
PIK3CA,P42336,HARTWIG_WGS_OVT_2023,1e-05,0.0,[545 546],3.2277506170706403,7.0,16,HARTWIG_WGS_OVT_2023|PIK3CA
KRAS,A0A024RAV5,HARTWIG_WGS_NSCLC_2023,1e-05,0.0,[12 61 13],32.74755097420618,78.0,80,HARTWIG_WGS_NSCLC_2023|KRAS
TP53,K7PPA8,HARTWIG_WGS_NSCLC_2023,1e-05,0.0,[239 245 246 242 236 273 238 241 175 274 194 173 174 176 249 193 195 282 275 248 179 135 178 136 281 132 276 278 271 244 216 215 272 214 124 257 285 196 258 125 130 284 280 286 157 158 267 220 139 253 205 107 203 127 141 266 234 155 219 270 262 163 105 213 152 154 110 287 151 199 211],15.691383754561526,80.0,219,HARTWIG_WGS_NSCLC_2023|TP53
EGFR,P00533,HARTWIG_WGS_NSCLC_2023,1e-05,0.0,[834 858 790 796 797 751 750 752 719 753 718 724 861 747],12.610726515472628,41.0,131,HARTWIG_WGS_NSCLC_2023|EGFR
BRAF,P15056,HARTWIG_WGS_NSCLC_2023,1e-05,0.0,[600 597],11.651958699597389,22.0,33,HARTWIG_WGS_NSCLC_2023|BRAF
CTNNB1,A0A024R2Q3,HARTWIG_WGS_NSCLC_2023,1e-05,0.0,[34 37 33 32],5.886094234719541,12.0,17,HARTWIG_WGS_NSCLC_2023|CTNNB1
PIK3CA,P42336,HARTWIG_WGS_NSCLC_2023,1e-05,0.0,[545 542],4.150280636920442,11.0,36,HARTWIG_WGS_NSCLC_2023|PIK3CA
ALK,Q9UM73,HARTWIG_WGS_NSCLC_2023,1e-05,0.0,[1171 1174 1196],4.137430325561327,10.0,27,HARTWIG_WGS_NSCLC_2023|ALK
U2AF1,Q01081,HARTWIG_WGS_NSCLC_2023,1e-05,0.0,[34],2.971742073638556,6.0,7,HARTWIG_WGS_NSCLC_2023|U2AF1
UGT2B17,O75795,HARTWIG_WGS_NSCLC_2023,1e-05,0.0,[458 461 279  45],2.771477563046531,5.0,6,HARTWIG_WGS_NSCLC_2023|UGT2B17
SF3B1,O75533,HARTWIG_WGS_LUNG_2023,1e-05,0.0,[625],3.1685164624490585,4.0,4,HARTWIG_WGS_LUNG_2023|SF3B1
CTNNB1,A0A024R2Q3,HARTWIG_WGS_HCC_2023,1e-05,0.0,[34 35 33 32 36 37 41],7.192311366516137,13.0,17,HARTWIG_WGS_HCC_2023|CTNNB1
KIT,P10721,HARTWIG_WGS_GIST_2023,1e-05,0.0,[820 823 822 559 557 560 654 670 809 816 829],6.7189437870556095,16.0,41,HARTWIG_WGS_GIST_2023|KIT
EGFR,P00533,HARTWIG_WGS_GB_2023,1e-05,0.0,[ 84 289 108  62 263],7.073339707555036,16.0,35,HARTWIG_WGS_GB_2023|EGFR
TP53,K7PPA8,HARTWIG_WGS_ESCC_2023,1e-05,0.0,[194 248 236 173 273 175 250 245 193 195 282 135 134 272 176 214 276 205 190 216 163 127 164 130 283 285 286 208 125 141],7.4985010463563935,29.0,79,HARTWIG_WGS_ESCC_2023|TP53
PIK3CA,P42336,HARTWIG_WGS_ESCC_2023,1e-05,0.0,[545 542 546],4.632046260842471,9.0,13,HARTWIG_WGS_ESCC_2023|PIK3CA
SMAD4,A0A024R274,HARTWIG_WGS_ESCC_2023,1e-05,0.0,[361 363 353 351],2.717647877837745,5.0,8,HARTWIG_WGS_ESCC_2023|SMAD4
KRAS,A0A024RAV5,HARTWIG_WGS_COAD_2023,1e-05,0.0,[12 13 61],16.62464942565247,44.0,46,HARTWIG_WGS_COAD_2023|KRAS
TP53,K7PPA8,HARTWIG_WGS_COAD_2023,1e-05,0.0,[246 245 242 173 238 249 175 273 248 176 172 179 195 135 133 275 272 163 282 138 171 141 213 216 205],10.938687675913291,34.0,63,HARTWIG_WGS_COAD_2023|TP53
BRAF,P15056,HARTWIG_WGS_COAD_2023,1e-05,0.0,[600],5.963252114947475,10.0,12,HARTWIG_WGS_COAD_2023|BRAF
PIK3CA,P42336,HARTWIG_WGS_COAD_2023,1e-05,0.0,[ 545  542  546 1049 1047  345 1043  344],3.4901621756341066,9.0,24,HARTWIG_WGS_COAD_2023|PIK3CA
SMAD4,A0A024R274,HARTWIG_WGS_COAD_2023,1e-05,0.0,[363 356 361 386],3.479716094500014,8.0,12,HARTWIG_WGS_COAD_2023|SMAD4
KRAS,A0A024RAV5,HARTWIG_WGS_COADREAD_2023,1e-05,0.0,[ 12  60  13  14  61  34 117],88.34783056837819,222.0,238,HARTWIG_WGS_COADREAD_2023|KRAS
TP53,K7PPA8,HARTWIG_WGS_COADREAD_2023,1e-05,0.0,[239 240 273 245 242 246 241 274 236 248 194 238 175 250 134 176 135 244 178 173 179 193 172 237 195 132 282 278 136 275 181 124 191 271 127 234 232 141 214 161 285 286 145 157 143 159 216 163 113 257 162 220 120 255 147 109 213 168 110 205 187 211],37.38638719627567,146.0,266,HARTWIG_WGS_COADREAD_2023|TP53
BRAF,P15056,HARTWIG_WGS_COADREAD_2023,1e-05,0.0,[597 600 594 581],21.266152795665217,40.0,48,HARTWIG_WGS_COADREAD_2023|BRAF
FBXW7,Q969H0,HARTWIG_WGS_COADREAD_2023,1e-05,0.0,[466 505 465 479 477 425 545 557],17.19566668800338,32.0,42,HARTWIG_WGS_COADREAD_2023|FBXW7
PIK3CA,P42336,HARTWIG_WGS_COADREAD_2023,1e-05,0.0,[ 545  542  546 1049 1047 1044 1043],14.92457645888006,39.0,82,HARTWIG_WGS_COADREAD_2023|PIK3CA
NRAS,P01111,HARTWIG_WGS_COADREAD_2023,1e-05,0.0,[12 13 61 59],14.046357078764778,30.0,30,HARTWIG_WGS_COADREAD_2023|NRAS
SMAD4,A0A024R274,HARTWIG_WGS_COADREAD_2023,1e-05,0.0,[363 355 356 361 351 365 496 537 352 535 386 493 492],9.82295026426282,33.0,68,HARTWIG_WGS_COADREAD_2023|SMAD4
PCBP1,Q15365,HARTWIG_WGS_COADREAD_2023,1e-05,0.0,[100 102],8.559034072597909,14.0,14,HARTWIG_WGS_COADREAD_2023|PCBP1
ERBB2,P04626,HARTWIG_WGS_COADREAD_2023,1e-05,0.0,[678],3.721080475734139,9.0,21,HARTWIG_WGS_COADREAD_2023|ERBB2
BCL9L,Q86UU0,HARTWIG_WGS_COADREAD_2023,1e-05,0.0,[410 407],3.137134205358471,5.0,11,HARTWIG_WGS_COADREAD_2023|BCL9L
ERBB3,P21860,HARTWIG_WGS_COADREAD_2023,1e-05,0.0,[ 60 284],2.5999150150077144,6.0,19,HARTWIG_WGS_COADREAD_2023|ERBB3
KRAS,A0A024RAV5,HARTWIG_WGS_CHOL_2023,1e-05,0.0,[12 61 13],7.906757543089109,21.0,22,HARTWIG_WGS_CHOL_2023|KRAS
IDH1,A0A024R3Y6,HARTWIG_WGS_CHOL_2023,1e-05,0.0,[132],5.078324703835357,10.0,10,HARTWIG_WGS_CHOL_2023|IDH1
TP53,K7PPA8,HARTWIG_WGS_CHOL_2023,1e-05,0.0,[282 275 281 273 135 136 280 127],3.2595968759882443,9.0,19,HARTWIG_WGS_CHOL_2023|TP53
PIK3CA,P42336,HARTWIG_WGS_CEAD_2023,1e-05,0.0,[545 542],6.333928369106857,11.0,14,HARTWIG_WGS_CEAD_2023|PIK3CA
ESR1,G4XH65,HARTWIG_WGS_BRCA_2023,1e-05,0.0,[536 538 537 532],70.64033593117489,117.0,133,HARTWIG_WGS_BRCA_2023|ESR1
PIK3CA,P42336,HARTWIG_WGS_BRCA_2023,1e-05,0.0,[1049 1047 1044 1043  545  542  546  549  539  345  344  378],55.54993320575609,133.0,302,HARTWIG_WGS_BRCA_2023|PIK3CA
TP53,K7PPA8,HARTWIG_WGS_BRCA_2023,1e-05,0.0,[239 273 274 241 134 236 135 275 251 249 133 282 281 250 248 278 132 242 271 245 238 194 175 237 195 176 193 179 178 173 277 244 138 280 161 181 125 191 139 172 158 207 234 215 216 141 258 127 257 285 270 205 208 163 156 220 197 213 151 286 267 110 266 111],18.4161946110809,81.0,187,HARTWIG_WGS_BRCA_2023|TP53
AKT1,B0LPE5,HARTWIG_WGS_BRCA_2023,1e-05,0.0,[17],14.870668084079629,33.0,38,HARTWIG_WGS_BRCA_2023|AKT1
ERBB2,P04626,HARTWIG_WGS_BRCA_2023,1e-05,0.0,[767 755 769 776 777],6.075435166147776,15.0,37,HARTWIG_WGS_BRCA_2023|ERBB2
KRAS,A0A024RAV5,HARTWIG_WGS_BRCA_2023,1e-05,0.0,[12 61 13],4.954418773929967,11.0,11,HARTWIG_WGS_BRCA_2023|KRAS
FOXA1,P55317,HARTWIG_WGS_BRCA_2023,1e-05,0.0,[226 177 174 259 176 260 266 227 261 250 256],3.808737696334074,11.0,32,HARTWIG_WGS_BRCA_2023|FOXA1
SF3B1,O75533,HARTWIG_WGS_BRCA_2023,1e-05,0.0,[700],3.156534316260337,6.0,11,HARTWIG_WGS_BRCA_2023|SF3B1
PIK3CA,P42336,HARTWIG_WGS_BLCA_2023,1e-05,0.0,[542 545 539],6.608874714179287,15.0,26,HARTWIG_WGS_BLCA_2023|PIK3CA
RXRA,F1D8Q5,HARTWIG_WGS_BLCA_2023,1e-05,0.0,[427 429],5.26000451913658,8.0,8,HARTWIG_WGS_BLCA_2023|RXRA
FGFR3,P22607,HARTWIG_WGS_BLCA_2023,1e-05,0.0,[248 249 373],5.1358539029948655,10.0,17,HARTWIG_WGS_BLCA_2023|FGFR3
